-195.1293,91.99999
-195.1293,90.75
-194.6296,89.5
-196.8782,92.25
-196.6284,91.25
-196.6284,90
-196.1287,88.75001
-195.8788,87.5
-195.8788,85.74999
-195.8788,84.5
-195.8788,83.25
-195.8788,82.25
-195.3792,80.99999
-195.3792,79.75
-194.8795,78.75
-194.8795,77.5
-194.8795,75.75001
-194.8795,74.74999
-194.8795,73.74999
-194.8795,72.25
-194.3798,71.25
-194.3798,70.00001
-194.3798,68.49999
-194.3798,67.25
-194.3798,66
-194.3798,64.25001
-194.3798,63
-194.3798,62
-194.3798,61
-194.3798,59.75
-194.3798,58.75
-194.3798,57
-194.3798,55.75
-194.3798,54.5
-194.3798,53.25
-194.3798,52
-194.3798,51
-194.3798,50
-194.3798,48.75
-194.3798,47.75
-194.3798,46.5
-194.3798,45.25
-194.3798,44.00001
-194.3798,42.75
-194.3798,41.5
-194.3798,40.5
-194.3798,39.25
-194.3798,38.25
-194.3798,37.24999
-194.3798,36
-194.3798,34.25
-194.3798,32.75
-194.3798,31.50001
-194.3798,30.25
-194.3798,28.5
-194.3798,26.75
-194.3798,24.74999
-194.3798,23
-194.3798,21.5
-194.3798,19.75
-194.3798,18.75
-194.6296,17.75
-194.8795,16.25
-194.8795,15
-194.8795,14
-195.3792,12.24999
-195.3792,11
-195.8788,9.749996
-196.1287,8.000004
-196.6284,6.75
-196.6284,5.499995
-196.6284,3.750002
-196.6284,2.499998
-196.6284,1.250005
-197.1281,-0.999999
-197.3779,-1.999998
-197.3779,-3.250003
-197.3779,-4.500002
-197.3779,-5.75
-197.3779,-7.499999
-197.3779,-8.749998
-197.3779,-10.5
-197.3779,-11.75
-197.3779,-13
-197.3779,-14.25
-197.3779,-15.5
-197.3779,-17
-197.3779,-18.5
-197.3779,-20
-197.3779,-21.75
-197.3779,-23
-197.3779,-24.5
-197.3779,-25.75
-197.3779,-27
-197.3779,-29
-197.3779,-30.25
-197.3779,-31.5
-197.3779,-32.75
-197.3779,-34
-196.8782,-35
-196.8782,-36.25
-196.8782,-37.5
-196.3785,-38.5
-196.1287,-40
-195.629,-41.25
-195.629,-42.5
-195.3792,-43.75
-194.8795,-44.75
-194.6296,-45.75
-193.6302,-47.25
-193.1305,-48.5
-192.8807,-49.5
-192.8807,-51
-192.8807,-52.25
-192.8807,-53.5
-192.8807,-54.75
-192.8807,-56
-192.8807,-57.25
-192.8807,-58.5
-192.8807,-59.75
-192.8807,-61
-192.8807,-62.25
-192.8807,-63.25
-192.8807,-64.25001
-192.8807,-65.75
-192.8807,-66.99999
-192.8807,-68.25
-192.8807,-69.5
-192.8807,-70.50001
-192.8807,-72.25
-192.8807,-73.5
-192.8807,-74.75
-192.8807,-76
-193.3804,-77.75
-193.3804,-79
-193.3804,-80.5
-193.1305,-81.5
-192.1312,-82.5
-190.1324,-83.75
-189.133,-84.25
-187.8838,-84.75
-186.1349,-85.5
-184.8857,-85.5
-183.6364,-85.5
-181.8875,-85.5
-180.6383,-85.5
-179.389,-85.5
-177.6401,-85.5
-176.3909,-85.5
-174.642,-85.5
-173.3927,-85.5
-172.1435,-85.5
-170.8943,-85.5
-169.6451,-85.5
-168.146,-85.5
-166.3971,-85.5
-163.8986,-85.5
-161.8999,-85.5
-160.6506,-85.5
-159.1516,-85.5
-157.9023,-85.5
-156.6531,-85.5
-154.9042,-85.5
-153.1553,-85.5
-151.1565,-85.5
-149.4076,-85.5
-148.1584,-85.5
-146.9091,-85.5
-145.6599,-85.5
-144.4107,-85.5
-143.1615,-86
-141.6624,-86
-140.663,-86.25
-139.4138,-86.25
-137.9147,-86.25
-136.6655,-86.25
-135.4162,-86.25
-133.9172,-86.25
-132.6679,-86.25
-130.919,-86.25
-129.1701,-86.25
-128.1707,-86.75
-126.9215,-86.75
-125.6723,-86.75
-124.423,-86.75
-122.924,-86.75
-121.4249,-86.75
-120.1757,-86.75
-119.1763,-87.25
-118.1769,-87.5
-116.6778,-87.5
-115.4286,-87.5
-113.9295,-87.5
-112.6803,-87.5
-111.4311,-87.5
-110.1819,-87.5
-108.4329,-87.5
-107.1837,-88
-105.9345,-88
-104.6852,-88.75
-103.436,-88.75
-101.6871,-88.75
-100.188,-88.75
-98.9388,-88.75
-96.94003,-88.75
-95.69081,-88.75
-93.94189,-88.75
-91.94313,-88.75
-90.19422,-88.75
-88.69514,-88.75
-86.69638,-88.75
-85.44716,-88.75
-84.19791,-88.75
-82.94869,-88.75
-81.69946,-88.75
-79.95055,-88.75
-78.70132,-88.75
-77.4521,-88.75
-76.20287,-88.75
-74.45395,-88.75
-73.20472,-88.75
-70.95612,-88.75
-69.70689,-88.75
-68.45766,-88.75
-67.20844,-88.75
-65.45951,-88.75
-64.21028,-88.75
-62.96106,-88.75
-61.71183,-88.75
-59.71306,-88.75
-58.46384,-88.75
-56.71492,-88.75
-55.21585,-88.75
-53.96662,-88.75
-52.71739,-88.75
-51.46816,-88.75
-49.96909,-88.75
-48.22018,-88.75
-45.97157,-88.75
-43.97281,-88.75
-42.72358,-88.75
-41.47435,-88.75
-40.22512,-88.75
-38.72604,-88.75
-37.22697,-88.75
-35.72791,-88.75
-33.72914,-88.75
-32.47991,-88.75
-30.73099,-88.75
-29.48176,-88.75
-28.23253,-88.75
-26.98331,-88.75
-25.2344,-88.75
-23.73532,-88.75
-21.9864,-88.75
-20.73717,-88.75
-19.48795,-88.75
-17.98887,-88.75
-16.23996,-88.75
-14.74089,-88.75
-13.24181,-88.75
-11.99258,-88.75
-9.244283,-88.5
-7.745214,-88
-5.496603,-87.75
-3.247993,-87.25
-1.499069,-86.75
-0.2498429,-86.75
0.7495286,-86
1.998767,-86
3.247982,-86
4.996906,-85.5
6.246144,-85.25
7.495358,-85.25
8.744597,-85.25
9.993812,-85.25
12.49226,-85.25
13.99135,-85.25
15.49043,-85.25
16.73964,-85.25
17.98888,-85.25
19.23809,-85.25
20.73717,-85.25
21.98639,-85.25
23.23563,-85.25
24.48487,-85.25
25.98392,-85.25
27.23316,-85.25
28.48238,-85.25
29.73162,-85.25
31.23067,-85.25
33.72915,-85.25
35.47805,-85.25
37.47682,-85.25
39.72543,-85.25
41.47435,-85.25
42.72356,-85.25
43.97281,-85.25
45.22202,-85.25
47.97034,-85.25
49.46939,-85.25
50.71864,-85.25
51.96785,-85.25
53.21709,-85.25
54.4663,-85.25
55.71554,-85.25
57.21462,-85.25
58.46384,-85.25
59.71307,-85.25
61.21213,-85.25
62.96106,-85.25
64.95982,-85.25
66.45891,-85.25
67.95796,-85.25
69.45705,-85.25
71.20597,-85.25
72.45518,-85.25
73.70442,-85.25
74.95364,-85.25
76.20287,-85.25
77.45209,-85.25
78.95117,-85.25
79.95054,-85.75
81.69946,-85.75
83.94807,-85.75
85.19731,-85.75
86.44653,-86.25
88.4453,-86.25
89.94437,-86.25
91.69328,-86.25
92.94251,-86.25
94.19175,-86.25
96.1905,-86.25
97.93942,-86.25
99.18866,-86.25
101.1874,-86.25
103.9357,-86.25
105.6846,-86.25
106.9339,-86.25
108.1831,-86.25
109.4323,-86.25
111.1812,-86.25
112.6803,-86.25
114.4292,-86.25
115.9283,-86.25
118.6766,-86.25
120.1757,-86.25
121.9246,-86.25
123.1738,-86.25
124.4231,-86.25
125.6723,-86.25
127.1713,-86.25
129.1701,-86.25
130.4193,-86.25
131.6686,-86.25
133.4175,-86.25
134.6667,-86.25
135.916,-86.25
137.6648,-86.25
139.9135,-86.25
142.6618,-86.25
145.1602,-86.25
146.9091,-86.25
148.1584,-86.25
149.9073,-86.25
151.4064,-86.25
152.6556,-86.25
153.9048,-86.25
155.154,-86.25
156.903,-86.25
158.1522,-86.25
159.1516,-86
160.9005,-85.75
161.65,-85
162.3996,-84
163.3989,-83.25
165.1479,-82.5
165.8974,-81.5
166.6469,-80.75
168.3958,-79.5
169.6451,-79
170.3946,-78.25
171.394,-77.5
172.1435,-76.75
172.8931,-76
173.6426,-74.75
174.8918,-73.75
175.8912,-73
176.6407,-72
177.6401,-70.75
178.3897,-69.5
179.1392,-67.75
180.1386,-66.99999
180.8881,-65.75
182.1373,-64.75
182.8869,-63.75
183.6364,-62.75
